,account,seq,lifetimeProviewViews,class,region_num,region_desc,ad_position,ad_size,classDesc,ad_size_desc
103,1004264,0,30280,1870,36,Los Angeles,29,8C,Fire Protection Equipment & Systems,Bronze
104,1004264,0,30280,1870,36,Or/Riv/S.Ber,8,8C,Fire Protection Equipment & Systems,Bronze
105,1004264,0,30280,1870,36,San Diego,1,4C,Fire Protection Equipment & Systems,Silver
106,1004268,0,20058,3990,12,Dallas/Ft. Worth,3,2C,Fire Sprinkler Systems,Gold
107,1004268,0,20058,3990,12,Houston,1,4C,Fire Sprinkler Systems,Silver
108,1004268,0,20058,1870,12,Dallas/Ft. Worth,0,B,Fire Protection Equipment & Systems,Super Alpha
109,1004268,0,20058,1870,12,Houston,0,B,Fire Protection Equipment & Systems,Super Alpha
110,1004268,0,20058,130,12,Dallas/Ft. Worth,2,2C,Alarm Systems,Gold
111,100475,0,9377,3130,1,Nass & Sufflk,1,2C,Pest Control--Exterminating & Termite Proofing,Gold
112,100475,0,9377,3130,1,New York City,1,2C,Pest Control--Exterminating & Termite Proofing,Gold
113,100475,0,9377,3130,1,Wstch/Upst NY,1,2C,Pest Control--Exterminating & Termite Proofing,Gold
114,100475,0,9377,270,1,Nass & Sufflk,2,2C,"Bird Barriers, Repellents & Controls",Gold
115,100475,0,9377,270,1,New York City,2,2C,"Bird Barriers, Repellents & Controls",Gold
116,100475,0,9377,270,1,Wstch/Upst NY,2,2C,"Bird Barriers, Repellents & Controls",Gold
117,1005140,0,2384,1760,15,OH South,43,8C,Excavating Contractors,Bronze
118,100551,0,33430,3370,8,Chicago,7,4C,Plumbing Contractors,Silver
119,100551,0,33430,2844,8,Chicago,22,8C,Mechanical Contractors,Bronze
120,100555,0,32729,725,3,Los Angeles,2,2C,Concrete Contrs.--Tilt-Up Construction,Gold
121,100555,0,32729,725,3,Or/Riv/S.Ber,0,C,Concrete Contrs.--Tilt-Up Construction,Clear Listing
122,100555,0,32729,725,3,San Francisco,3,8C,Concrete Contrs.--Tilt-Up Construction,Bronze
123,100555,0,32729,725,3,Central Valley CA,5,8C,Concrete Contrs.--Tilt-Up Construction,Bronze
124,100555,0,32729,725,3,Las Vegas,0,C,Concrete Contrs.--Tilt-Up Construction,Clear Listing
125,1005596,0,51870,9703,1,Nass & Sufflk,6,4C,Window Treatments & Coverings,Silver
126,1005596,0,51870,9703,1,New York City,6,4C,Window Treatments & Coverings,Silver
127,1005596,0,51870,9703,1,Wstch/Upst NY,6,4C,Window Treatments & Coverings,Silver
128,100583,0,37315,720,2,Balt. & Vic,14,8C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Bronze
129,100583,0,37315,720,2,Metro D.C.,10,4C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Silver
130,100583,0,37315,710,2,Balt. & Vic,4,4C,Concrete Contrs.--Reinforced Concrete Structures,Silver
131,100583,0,37315,710,2,Metro D.C.,16,8C,Concrete Contrs.--Reinforced Concrete Structures,Bronze
132,100583,0,37315,4337,2,Balt. & Vic,1,8C,Pervious Concrete Pavement,Bronze
133,100583,0,37315,4337,2,Metro D.C.,1,8C,Pervious Concrete Pavement,Bronze
134,1005849,0,32737,1680,13,Houston,4,2C,Electrical Contractors,Gold
135,1005906,0,3856,1723,2,Balt. & Vic,4,8C,Wheelchair Lifts,Bronze
136,1005931,0,7258,3990,8,Chicago,10,8C,Fire Sprinkler Systems,Bronze
137,1006063,0,55635,4850,1,Nass & Sufflk,16,4C,Demolition Contractors,Silver
138,1006091,0,37755,2230,3,Los Angeles,12,2C,Glass & Glazing Contractors,Gold
139,1006091,0,37755,2230,3,Or/Riv/S.Ber,8,2C,Glass & Glazing Contractors,Gold
140,1006091,0,37755,4170,7,Los Angeles,0,B,Storefronts,Super Alpha
141,1006091,0,37755,4170,7,Or/Riv/S.Ber,8,8C,Storefronts,Bronze
142,1006289,0,17772,4500,27,Colorado,6,2C,Underground Utilities--Contractors,Gold
143,1006289,0,17772,3790,27,Colorado,1,4C,Sewer Contractors,Silver
144,1006289,0,17772,4630,27,Colorado,2,4C,Water Main Construction,Silver
145,1006311,0,24267,2230,8,Chicago,7,4C,Glass & Glazing Contractors,Silver
146,1006311,0,24267,4170,8,Chicago,13,8C,Storefronts,Bronze
147,1006342,0,7304,3990,14,OH North,6,8C,Fire Sprinkler Systems,Bronze
148,1006342,0,7304,3990,14,Pittsburgh,0,B,Fire Sprinkler Systems,Super Alpha
149,1006440,0,12930,160,23,Balt. & Vic,0,C,Anchors--Masonry & Concrete,Clear Listing
150,1006440,0,12930,160,23,Boston & E.Ma,0,C,Anchors--Masonry & Concrete,Clear Listing
151,1006440,0,12930,160,23,PA/DE Edition,2,8C,Anchors--Masonry & Concrete,Bronze
152,1006440,0,12930,160,23,N. New Jersey,2,8C,Anchors--Masonry & Concrete,Bronze
153,1006440,0,12930,160,23,Ct. & W. Mass,0,C,Anchors--Masonry & Concrete,Clear Listing
154,1006440,0,12930,160,23,C/S New Jersey,2,8C,Anchors--Masonry & Concrete,Bronze
155,1006440,0,12930,160,23,Nass & Sufflk,3,8C,Anchors--Masonry & Concrete,Bronze
156,1006440,0,12930,160,23,New York City,3,8C,Anchors--Masonry & Concrete,Bronze
157,1006440,0,12930,160,23,Wstch/Upst NY,3,8C,Anchors--Masonry & Concrete,Bronze
158,1006898,0,5373,4810,35,Portland,4,8C,Wood Windows,Bronze
159,1006898,0,5373,4180,35,Portland,0,B,Storm Windows & Doors,Super Alpha
160,1006927,0,5831,1500,14,OH North,2,4C,Hollow Metal Doors & Frames,Silver
161,1006927,0,5831,2350,14,OH North,3,8C,Hardware--Builders' Finishing Hardware,Bronze
162,1006927,0,5831,1600,14,OH North,0,B,Wood Doors--Solid & Veneered,Super Alpha
163,1007159,0,15233,2610,4,So. Florida,19,8C,Landscape Construction,Bronze
164,1007159,0,15233,2620,4,So. Florida,5,8C,Landscape Materials & Equipment,Bronze
165,1007386,0,34586,1680,10,N. New Jersey,12,2C,Electrical Contractors,Gold
166,1007386,0,34586,1680,10,New York City,0,C,Electrical Contractors,Clear Listing
167,1007496,0,32158,4500,21,Arizona,3,4C,Underground Utilities--Contractors,Silver
168,1007496,0,32158,1760,21,Arizona,0,B,Excavating Contractors,Super Alpha
169,1007496,0,32158,3790,21,Arizona,0,B,Sewer Contractors,Super Alpha
170,1007496,0,32158,7931,21,Arizona,3,8C,Site Development,Bronze
171,1007624,0,9725,785,17,Ct. & W. Mass,1,8C,Ready Mixed Concrete,Bronze
172,100765,0,2322,3890,2,Balt. & Vic,2,4C,Signs,Silver
173,100780,0,1554,990,30,Wisconsin,2,8C,Dump Trucks & Dump Trailers,Bronze
174,1008131,0,18281,4850,4,So. Florida,9,2C,Demolition Contractors,Gold
175,1008196,0,28897,3370,23,N. New Jersey,20,8C,Plumbing Contractors,Bronze
176,1008196,0,28897,3370,23,C/S New Jersey,15,4C,Plumbing Contractors,Silver
177,1008246,0,5964,1680,10,N. New Jersey,102,8C,Electrical Contractors,Bronze
178,1008246,0,5964,1680,10,C/S New Jersey,0,C,Electrical Contractors,Clear Listing
179,1008246,0,5964,2887,10,N. New Jersey,0,B,M.W.B.E.--Electrical Contractors,Super Alpha
180,1008246,0,5964,2887,10,C/S New Jersey,0,C,M.W.B.E.--Electrical Contractors,Clear Listing
181,100828,0,8193,2230,17,Ct. & W. Mass,6,8C,Glass & Glazing Contractors,Bronze
182,100828,0,8193,4170,17,Ct. & W. Mass,5,8C,Storefronts,Bronze
183,100828,0,8193,1360,17,Ct. & W. Mass,4,8C,Curtain Walls,Bronze
184,100844,0,13073,2490,21,Houston,0,C,Insulation Contractors--Cold & Heat,Clear Listing
185,100844,0,13073,2490,21,Arizona,2,4C,Insulation Contractors--Cold & Heat,Silver
186,100844,0,13073,2490,21,San Diego,2,8C,Insulation Contractors--Cold & Heat,Bronze
187,1008514,0,19735,1760,23,N. New Jersey,17,4C,Excavating Contractors,Silver
188,1008514,0,19735,1760,23,C/S New Jersey,28,4C,Excavating Contractors,Silver
189,1008514,0,19735,7931,10,N. New Jersey,25,8C,Site Development,Bronze
190,1008514,0,19735,7931,10,C/S New Jersey,0,B,Site Development,Super Alpha
191,1008765,0,10713,2610,21,Arizona,13,8C,Landscape Construction,Bronze
192,100877,0,1175,1755,1,New York City,5,2C,Safety Consultants--Training & Inspections,Gold
193,100877,0,1175,3681,1,Virginia,1,8C,Schools--Contractors License,Bronze
194,100877,0,1175,3681,1,Nass & Sufflk,3,8C,Schools--Contractors License,Bronze
195,100877,0,1175,3681,1,New York City,3,8C,Schools--Contractors License,Bronze
196,100877,0,1175,3681,1,Wstch/Upst NY,3,8C,Schools--Contractors License,Bronze
197,100894,0,38398,2040,6,Boston & E.Ma,1,4C,Wood Floors--Hardwood & Parquet,Silver
198,100894,0,38398,2040,6,Ct. & W. Mass,1,8C,Wood Floors--Hardwood & Parquet,Bronze
199,100894,0,38398,2040,6,New York City,9,8C,Wood Floors--Hardwood & Parquet,Bronze
200,100894,0,38398,217,6,Boston & E.Ma,2,8C,Athletic Court Flooring,Bronze
201,100894,0,38398,217,6,Ct. & W. Mass,0,C,Athletic Court Flooring,Clear Listing
202,100896,0,33563,1680,13,Houston,10,4C,Electrical Contractors,Silver
203,100906,0,70202,4850,2,Balt. & Vic,7,8C,Demolition Contractors,Bronze
204,100906,0,70202,4850,2,Metro D.C.,4,2C,Demolition Contractors,Gold
205,100906,0,70202,700,2,Metro D.C.,5,4C,"Concrete Breaking, Sawing & Core Drilling",Silver
206,100906,0,70202,203,2,Metro D.C.,7,8C,Asbestos Removal Contrs. & Consultants,Bronze
207,1009490,0,14186,430,9,San Francisco,8,8C,Building Maintenance Contractors,Bronze
208,1009490,0,14186,420,9,San Francisco,5,8C,Building Cleaning Contractors--Exterior,Bronze
209,1009490,0,14186,5602,9,San Francisco,9,8C,Post Construction Clean Up,Bronze
210,10097,0,1339,1870,30,Wisconsin,2,4C,Fire Protection Equipment & Systems,Silver
211,101084,0,18952,1830,16,No. Florida,18,8C,Fences,Bronze
212,1011385,0,4531,3370,23,N. New Jersey,17,4C,Plumbing Contractors,Silver
213,1011385,0,4531,3370,23,C/S New Jersey,20,4C,Plumbing Contractors,Silver
214,1012078,0,47149,1680,10,N. New Jersey,9,2C,Electrical Contractors,Gold
215,1012078,0,47149,1680,10,C/S New Jersey,60,8C,Electrical Contractors,Bronze
216,101209,0,17856,2592,4,So. Florida,8,8C,"Solid Surfaces, Countertops & Laminates",Bronze
217,101209,0,17856,2830,4,So. Florida,5,8C,Marble & Granite,Bronze
218,101209,0,17856,2828,4,So. Florida,1,8C,Marble--Cultured,Bronze
219,1012344,0,1615,430,19,Michigan,5,8C,Building Maintenance Contractors,Bronze
220,1012344,0,1615,5602,19,Michigan,2,8C,Post Construction Clean Up,Bronze
221,101287,0,7760,2200,2,Balt. & Vic,35,8C,General Contractors,Bronze
222,101318,0,23746,1500,4,So. Florida,4,8C,Hollow Metal Doors & Frames,Bronze
223,101318,0,23746,2350,4,So. Florida,3,8C,Hardware--Builders' Finishing Hardware,Bronze
224,101318,0,23746,1600,4,So. Florida,2,8C,Wood Doors--Solid & Veneered,Bronze
225,1013247,0,4053,4500,21,Arizona,9,4C,Underground Utilities--Contractors,Silver
226,101327,0,51907,4200,5,PA/DE Edition,15,8C,Structural Steel Fabricators & Contractors,Bronze
227,101327,0,51907,4200,5,C/S New Jersey,12,8C,Structural Steel Fabricators & Contractors,Bronze
228,101327,0,51907,4050,23,PA/DE Edition,9,8C,Steel Buildings--Pre-Engineered,Bronze
229,101327,0,51907,4050,23,C/S New Jersey,7,4C,Steel Buildings--Pre-Engineered,Silver
230,1013605,0,942,430,30,Wisconsin,1,2C,Building Maintenance Contractors,Gold
231,1013605,0,942,5602,30,Wisconsin,1,2C,Post Construction Clean Up,Gold
232,1013703,0,4104,3110,23,C/S New Jersey,48,8C,Paving Contractors,Bronze
233,1013703,0,4104,3100,23,C/S New Jersey,13,8C,"Pavement Treatments, Coatings & Sealants",Bronze
234,1013719,0,5145,1680,23,C/S New Jersey,70,8C,Electrical Contractors,Bronze
235,1013783,0,11296,2997,14,OH North,2,2C,Painting Contractors,Gold
236,1013878,0,11133,720,23,C/S New Jersey,23,8C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Bronze
237,101390,0,69199,770,1,Balt. & Vic,1,4C,Concrete--Precast & Prestressed-Arch. & Struct.,Silver
238,101390,0,69199,770,1,PA/DE Edition,1,2C,Concrete--Precast & Prestressed-Arch. & Struct.,Gold
239,101390,0,69199,770,1,N. New Jersey,1,2C,Concrete--Precast & Prestressed-Arch. & Struct.,Gold
240,101390,0,69199,770,1,OH North,1,8C,Concrete--Precast & Prestressed-Arch. & Struct.,Bronze
241,101390,0,69199,770,1,OH South,1,8C,Concrete--Precast & Prestressed-Arch. & Struct.,Bronze
242,101390,0,69199,770,1,Ct. & W. Mass,2,8C,Concrete--Precast & Prestressed-Arch. & Struct.,Bronze
243,101390,0,69199,770,1,Virginia,1,4C,Concrete--Precast & Prestressed-Arch. & Struct.,Silver
244,101390,0,69199,770,1,C/S New Jersey,1,2C,Concrete--Precast & Prestressed-Arch. & Struct.,Gold
245,101390,0,69199,770,1,Pittsburgh,2,8C,Concrete--Precast & Prestressed-Arch. & Struct.,Bronze
246,101390,0,69199,770,1,New York City,3,2C,Concrete--Precast & Prestressed-Arch. & Struct.,Gold
247,101390,0,69199,770,1,Metro D.C.,1,4C,Concrete--Precast & Prestressed-Arch. & Struct.,Silver
248,1013999,0,2386,1430,31,Indiana,2,4C,Automatic Doors,Silver
249,1013999,0,2386,1560,31,Indiana,2,8C,Sliding Doors,Bronze
250,1015121,0,1568,430,4,So. Florida,18,8C,Building Maintenance Contractors,Bronze
251,1015134,0,7746,1520,12,Dallas/Ft. Worth,5,4C,Overhead Doors,Silver
252,101517,0,6533,2610,33,Central Valley CA,6,4C,Landscape Construction,Silver
253,1015384,0,43781,1760,23,C/S New Jersey,38,8C,Excavating Contractors,Bronze
254,1015384,0,43781,4500,23,C/S New Jersey,11,8C,Underground Utilities--Contractors,Bronze
255,1015544,0,25777,430,10,N. New Jersey,4,4C,Building Maintenance Contractors,Silver
256,1015544,0,25777,430,10,C/S New Jersey,7,8C,Building Maintenance Contractors,Bronze
257,1015544,0,25777,420,23,N. New Jersey,0,B,Building Cleaning Contractors--Exterior,Super Alpha
258,1015544,0,25777,420,23,C/S New Jersey,2,4C,Building Cleaning Contractors--Exterior,Silver
259,1015544,0,25777,5602,10,N. New Jersey,0,B,Post Construction Clean Up,Super Alpha
260,1015544,0,25777,2859,10,N. New Jersey,0,B,M.W.B.E.--Building Maintenance Contractors,Super Alpha
261,1015544,0,25777,2859,10,C/S New Jersey,0,C,M.W.B.E.--Building Maintenance Contractors,Clear Listing
262,101599,0,4239,720,1,Wstch/Upst NY,3,2C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Gold
263,101599,0,4239,2130,1,Wstch/Upst NY,6,2C,Foundation Contractors--Concrete & Block,Gold
264,10167,0,15119,2230,21,Arizona,7,4C,Glass & Glazing Contractors,Silver
265,10167,0,15119,4170,21,Arizona,5,8C,Storefronts,Bronze
266,1016843,0,56692,1680,14,OH North,6,2C,Electrical Contractors,Gold
267,1016843,0,56692,1680,14,OH South,22,8C,Electrical Contractors,Bronze
268,1016843,0,56692,1680,14,Pittsburgh,13,8C,Electrical Contractors,Bronze
269,1016843,0,56692,2690,14,OH North,2,8C,Lighting Fixtures & Equipment,Bronze
270,101705,0,9405,3990,21,Arizona,9,8C,Fire Sprinkler Systems,Bronze
271,101705,0,9405,3990,21,San Diego,0,C,Fire Sprinkler Systems,Clear Listing
272,101705,0,9405,1870,21,Arizona,0,B,Fire Protection Equipment & Systems,Super Alpha
273,101761,0,2414,290,8,Chicago,3,8C,Bleachers & Grandstands,Bronze
274,101770,0,16522,3515,3,Los Angeles,2,4C,Retaining Wall Systems,Silver
275,101770,0,16522,3515,3,Or/Riv/S.Ber,2,4C,Retaining Wall Systems,Silver
276,101770,0,16522,3515,3,San Diego,1,4C,Retaining Wall Systems,Silver
277,101792,0,62240,1270,1,Nass & Sufflk,6,8C,Trailers--Field Office & Storage,Bronze
278,101792,0,62240,1270,1,New York City,6,8C,Trailers--Field Office & Storage,Bronze
279,101792,0,62240,1270,1,Wstch/Upst NY,6,8C,Trailers--Field Office & Storage,Bronze
280,101824,0,15437,4850,48,San Ant/Aust,14,8C,Demolition Contractors,Bronze
281,101824,0,15437,4850,48,Texas - South Texas,2,4C,Demolition Contractors,Silver
282,101824,0,15437,203,48,San Ant/Aust,4,4C,Asbestos Removal Contrs. & Consultants,Silver
283,101824,0,15437,203,48,Texas - South Texas,2,4C,Asbestos Removal Contrs. & Consultants,Silver
284,101824,0,15437,1068,48,San Ant/Aust,2,8C,Mold Testing & Removal,Bronze
285,101824,0,15437,1068,48,Texas - South Texas,2,8C,Mold Testing & Removal,Bronze
286,101847,0,2753,4850,24,Minnesota,15,4C,Demolition Contractors,Silver
287,101853,0,25094,3870,2,Balt. & Vic,4,8C,Shower Doors & Bathtub Enclosures,Bronze
288,101890,0,137206,720,1,New York City,4,1C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Platinum
289,101890,0,137206,710,1,New York City,2,1C,Concrete Contrs.--Reinforced Concrete Structures,Platinum
290,101890,0,137206,2130,1,New York City,7,4C,Foundation Contractors--Concrete & Block,Silver
291,1019,0,6023,2997,35,Portland,10,4C,Painting Contractors,Silver
292,1019699,0,3209,2490,18,San Ant/Aust,4,8C,Insulation Contractors--Cold & Heat,Bronze
293,1019699,0,3209,2490,18,Texas - South Texas,1,8C,Insulation Contractors--Cold & Heat,Bronze
294,1019699,0,3209,1890,18,San Ant/Aust,0,B,Fireproofing Contractors,Super Alpha
295,1019699,0,3209,1890,18,Texas - South Texas,0,B,Fireproofing Contractors,Super Alpha
296,101971,0,124524,1760,9,San Francisco,2,1C,Excavating Contractors,Platinum
297,101971,0,124524,1760,9,Central Valley CA,1,1C,Excavating Contractors,Platinum
298,101971,0,124524,3110,9,San Francisco,17,8C,Paving Contractors,Bronze
299,101971,0,124524,3110,9,Central Valley CA,10,8C,Paving Contractors,Bronze
300,101971,0,124524,7931,33,San Francisco,2,4C,Site Development,Silver
301,101971,0,124524,7931,33,Central Valley CA,1,4C,Site Development,Silver
302,101971,0,124524,3790,33,San Francisco,0,B,Sewer Contractors,Super Alpha
303,101971,0,124524,3790,33,Central Valley CA,0,B,Sewer Contractors,Super Alpha
304,101971,0,124524,3100,9,San Francisco,0,B,"Pavement Treatments, Coatings & Sealants",Super Alpha
